Functions/Programs,Fiscal Year,Department Code,Department Description,Line Item Code,Line Item Description,Year-to-Date Expenditures,Department Total,PDF file,PDF page
54000 - Public Safety,FY05,54150,Drug Enforcement,307,Communication,"3,278.18",,fund122FY05.pdf,1
54000 - Public Safety,FY05,54150,Drug Enforcement,319,Confidential Drug Enforcement Payment,0,,fund122FY05.pdf,1
54000 - Public Safety,FY05,54150,Drug Enforcement,338,Maintenance And Repair Services-Vehicle,91.94,,fund122FY05.pdf,1
54000 - Public Safety,FY05,54150,Drug Enforcement,431,Law Enforcement Supplies,"1,808.39",,fund122FY05.pdf,1
54000 - Public Safety,FY05,54150,Drug Enforcement,451,Uniforms,219.5,,fund122FY05.pdf,1
54000 - Public Safety,FY05,54150,Drug Enforcement,524,In Service/Staff Development,676,,fund122FY05.pdf,1
54000 - Public Safety,FY05,54150,Drug Enforcement,599,Other Charges,463.26,,fund122FY05.pdf,1
54000 - Public Safety,FY05,54150,Drug Enforcement,718,Motor Vehicles,"11,995.00",,fund122FY05.pdf,1
54000 - Public Safety,FY05,54150,Drug Enforcement,790,Other Equipment,"21,353.12",,fund122FY05.pdf,1
54000 - Public Safety,FY05,54150,Drug Enforcement,,,,"39,885.39",fund122FY05.pdf,1
,FY05,,Fund 122 Total,,,,"39,885.39",fund122FY05.pdf,1
54000 - Public Safety,FY06,54150,Drug Enforcement,196,In-Service Training,337.44,,fund122FY06.pdf,1
54000 - Public Safety,FY06,54150,Drug Enforcement,307,Communication,"3,777.00",,fund122FY06.pdf,1
54000 - Public Safety,FY06,54150,Drug Enforcement,319,Confidential Drug Enforcement Payment,0,,fund122FY06.pdf,1
54000 - Public Safety,FY06,54150,Drug Enforcement,338,Maintenance And Repair Services-Vehicle,230.36,,fund122FY06.pdf,1
54000 - Public Safety,FY06,54150,Drug Enforcement,431,Law Enforcement Supplies,"2,354.21",,fund122FY06.pdf,1
54000 - Public Safety,FY06,54150,Drug Enforcement,451,Uniforms,761.37,,fund122FY06.pdf,1
54000 - Public Safety,FY06,54150,Drug Enforcement,510,Trustee's Commission,0,,fund122FY06.pdf,1
54000 - Public Safety,FY06,54150,Drug Enforcement,524,In Service/Staff Development,0,,fund122FY06.pdf,1
54000 - Public Safety,FY06,54150,Drug Enforcement,599,Other Charges,"1,692.56",,fund122FY06.pdf,1
54000 - Public Safety,FY06,54150,Drug Enforcement,718,Motor Vehicles,"10,000.00",,fund122FY06.pdf,1
54000 - Public Safety,FY06,54150,Drug Enforcement,790,Other Equipment,12.99,,fund122FY06.pdf,1
54000 - Public Safety,FY06,54150,Drug Enforcement,,,,"19,165.93",fund122FY06.pdf,1
55000 - Public Health and Welfare,FY06,55150,Maternal And Child Health Services,599,Other Charges,350.67,,fund122FY06.pdf,1
55000 - Public Health and Welfare,FY06,55150,Maternal And Child Health Services,,,,350.67,fund122FY06.pdf,1
,FY06,,Fund 122 Total,,,,"19,516.60",fund122FY06.pdf,1
54000 - Public Safety,FY07,54150,Drug Enforcement,196,In-Service Training,200,,fund122FY07.pdf,1
54000 - Public Safety,FY07,54150,Drug Enforcement,307,Communication,"10,482.01",,fund122FY07.pdf,1
54000 - Public Safety,FY07,54150,Drug Enforcement,319,Confidential Drug Enforcement Payment,500,,fund122FY07.pdf,1
54000 - Public Safety,FY07,54150,Drug Enforcement,338,Maintenance And Repair Services-Vehicle,"1,069.08",,fund122FY07.pdf,1
54000 - Public Safety,FY07,54150,Drug Enforcement,425,Gasoline,"3,000.00",,fund122FY07.pdf,1
54000 - Public Safety,FY07,54150,Drug Enforcement,431,Law Enforcement Supplies,500,,fund122FY07.pdf,1
54000 - Public Safety,FY07,54150,Drug Enforcement,451,Uniforms,561.34,,fund122FY07.pdf,1
54000 - Public Safety,FY07,54150,Drug Enforcement,510,Trustee's Commission,18.61,,fund122FY07.pdf,1
54000 - Public Safety,FY07,54150,Drug Enforcement,524,In Service/Staff Development,0,,fund122FY07.pdf,1
54000 - Public Safety,FY07,54150,Drug Enforcement,599,Other Charges,62,,fund122FY07.pdf,1
54000 - Public Safety,FY07,54150,Drug Enforcement,718,Motor Vehicles,"18,783.50",,fund122FY07.pdf,1
54000 - Public Safety,FY07,54150,Drug Enforcement,790,Other Equipment,739.46,,fund122FY07.pdf,1
54000 - Public Safety,FY07,54150,Drug Enforcement,,,,"35,916.00",fund122FY07.pdf,1
55000 - Public Health and Welfare,FY07,55150,Maternal And Child Health Services,599,Other Charges,0,,fund122FY07.pdf,1
55000 - Public Health and Welfare,FY07,55150,Maternal And Child Health Services,,,,0.00,fund122FY07.pdf,1
,FY07,,Fund 122 Total,,,,"35,916.00",fund122FY07.pdf,1
54000 - Public Safety,FY08,54150,Drug Enforcement,196,In-Service Training,475.2,,fund122FY08.pdf,1
54000 - Public Safety,FY08,54150,Drug Enforcement,307,Communication,"4,874.84",,fund122FY08.pdf,1
54000 - Public Safety,FY08,54150,Drug Enforcement,319,Confidential Drug Enforcement Payment,0,,fund122FY08.pdf,1
54000 - Public Safety,FY08,54150,Drug Enforcement,338,Maintenance And Repair Services-Vehicle,0,,fund122FY08.pdf,1
54000 - Public Safety,FY08,54150,Drug Enforcement,425,Gasoline,"3,000.00",,fund122FY08.pdf,1
54000 - Public Safety,FY08,54150,Drug Enforcement,431,Law Enforcement Supplies,504.99,,fund122FY08.pdf,1
54000 - Public Safety,FY08,54150,Drug Enforcement,451,Uniforms,293.99,,fund122FY08.pdf,1
54000 - Public Safety,FY08,54150,Drug Enforcement,524,In Service/Staff Development,0,,fund122FY08.pdf,1
54000 - Public Safety,FY08,54150,Drug Enforcement,599,Other Charges,534.57,,fund122FY08.pdf,1
54000 - Public Safety,FY08,54150,Drug Enforcement,790,Other Equipment,"10,355.28",,fund122FY08.pdf,1
54000 - Public Safety,FY08,54150,Drug Enforcement,,,,"20,038.87",fund122FY08.pdf,1
,FY08,,Fund 122 Total,,,,"20,038.87",fund122FY08.pdf,1
